---------------------------------
| env_stats/         |          |
|    deaths               | 3.17        |
|    event                | 15.3        |
|    frames               | 1.11e+03    |
|    healr                | 8.27        |
|    hp                   | 0.82        |
|    levels_sum           | 29.7        |
|    map                  | 28          |
|    pcount               | 3.17        |
|    step                 | 1.02e+04    |
|    x                    | 16.5        |
|    y                    | 8.17        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 34          |
|    time_elapsed         | 52037       |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.015345464 |
|    clip_fraction        | 0.033       |
|    clip_range           | 0.3         |
|    entropy_loss         | -0.153      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00386     |
|    n_updates            | 694         |
|    policy_gradient_loss | 0.00571     |
|    value_loss           | 0.0134      |
-----------------------------------------
----------------------------------------
| env_stats/              |            |
|    badge                | 1          |
|    deaths               | 2          |
|    event                | 38.7       |
|    frames               | 547        |
|    healr                | 8.27       |
|    hp                   | 0.816      |
|    levels_sum           | 33         |
|    map                  | 29.2       |
|    pcount               | 3.67       |
|    step                 | 1.02e+04   |
|    x                    | 31.5       |
|    y                    | 11.8       |
| time/                   |            |
|    fps                  | 64         |
|    iterations           | 35         |
|    time_elapsed         | 53608      |
|    total_timesteps      | 3440640    |
| train/                  |            |
|    approx_kl            | 0.10064254 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.3        |
|    entropy_loss         | -0.196     |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00895   |
|    n_updates            | 695        |
|    policy_gradient_loss | -0.000237  |
|    value_loss           | 0.00913    |
----------------------------------------
---------------------------------------
| env_stats/              |           |
|    badge                | 1         |
|    deaths               | 3.33      |
|    event                | 24        |
|    frames               | 1.47e+03  |
|    healr                | 4.4       |
|    hp                   | 0.813     |
|    levels_sum           | 32.3      |
|    map                  | 30.8      |
|    pcount               | 3.5       |
|    step                 | 1.02e+04  |
|    x                    | 19.7      |
|    y                    | 11.5      |
| time/                   |           |
|    fps                  | 64        |
|    iterations           | 36        |
|    time_elapsed         | 55223     |
|    total_timesteps      | 3538944   |
| train/                  |           |
|    approx_kl            | 0.0092077 |
|    clip_fraction        | 0.0316    |
|    clip_range           | 0.3       |
|    entropy_loss         | -0.155    |
|    explained_variance   | 0.909     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.00499   |
|    n_updates            | 696       |
|    policy_gradient_loss | 0.00242   |
|    value_loss           | 0.0123    |
---------------------------------------
-----------------------------------------
| env_stats/              |             |
|    badge                | 0.833       |
|    deaths               | 2.33        |
|    event                | 32.7        |
|    frames               | 663         |
|    healr                | 8           |
|    hp                   | 0.878       |
|    levels_sum           | 33.5        |
|    map                  | 44.5        |
|    pcount               | 4           |
|    step                 | 1.02e+04    |
|    x                    | 23          |
|    y                    | 14.7        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 37          |
|    time_elapsed         | 56794       |
|    total_timesteps      | 3637248     |
| train/                  |             |
|    approx_kl            | 0.012427006 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.3         |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.017       |
|    n_updates            | 697         |
|    policy_gradient_loss | 0.00339     |
|    value_loss           | 0.0106      |
-----------------------------------------
---------------------------------------
| env_stats/              |           |
|    badge                | 1         |
|    deaths               | 2.17      |
|    event                | 34.7      |
|    frames               | 1.46e+03  |
|    healr                | 8.49      |
|    hp                   | 0.593     |
|    levels_sum           | 32.7      |
|    map                  | 56.3      |
|    pcount               | 3.5       |
|    step                 | 1.02e+04  |
|    x                    | 15        |
|    y                    | 12.5      |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 38        |
|    time_elapsed         | 58368     |
|    total_timesteps      | 3735552   |
| train/                  |           |
|    approx_kl            | 0.3711789 |
|    clip_fraction        | 0.0804    |
|    clip_range           | 0.3       |
|    entropy_loss         | -0.146    |
|    explained_variance   | 0.918     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.00421  |
|    n_updates            | 698       |
|    policy_gradient_loss | -0.00225  |
|    value_loss           | 0.0117    |
---------------------------------------
-----------------------------------------
| env_stats/              |             |
|    badge                | 1           |
|    deaths               | 4.33        |
|    event                | 31.3        |
|    frames               | 1e+03       |
|    healr                | 5.64        |
|    hp                   | 0.861       |
|    levels_sum           | 33          |
|    map                  | 29          |
|    pcount               | 3.67        |
|    step                 | 1.02e+04    |
|    x                    | 25.3        |
|    y                    | 9.33        |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 39          |
|    time_elapsed         | 60140       |
|    total_timesteps      | 3833856     |
| train/                  |             |
|    approx_kl            | 0.013462263 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.3         |
|    entropy_loss         | -0.14       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0196      |
|    n_updates            | 699         |
|    policy_gradient_loss | 0.00346     |
|    value_loss           | 0.0126      |
-----------------------------------------
-----------------------------------------
| env_stats/              |             |
|    badge                | 0.833       |
|    deaths               | 3           |
|    event                | 29.3        |
|    frames               | 773         |
|    healr                | 6.24        |
|    hp                   | 0.52        |
|    levels_sum           | 30          |
|    map                  | 37          |
|    pcount               | 3.17        |
|    step                 | 1.02e+04    |
|    x                    | 15.8        |
|    y                    | 21          |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 40          |
|    time_elapsed         | 61799       |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.012055094 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.3         |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00658     |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00251     |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| env_stats/              |             |
|    badge                | 0.333       |
|    deaths               | 2           |
|    event                | 12.7        |
|    frames               | 1.05e+03    |
|    healr                | 3.85        |
|    hp                   | 0.995       |
|    levels_sum           | 21.5        |
|    map                  | 18.8        |
|    pcount               | 2.83        |
|    step                 | 1.02e+04    |
|    x                    | 13.3        |
|    y                    | 47.2        |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 41          |
|    time_elapsed         | 63351       |
|    total_timesteps      | 4030464     |
| train/                  |             |
|    approx_kl            | 0.033179343 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.3         |
|    entropy_loss         | -0.173      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0108      |
|    n_updates            | 701         |
|    policy_gradient_loss | 0.00175     |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| env_stats/              |             |
|    badge                | 0.833       |
|    deaths               | 2.33        |
|    event                | 25.3        |
|    frames               | 1.21e+03    |
|    healr                | 8.01        |
|    hp                   | 0.927       |
|    levels_sum           | 30.5        |
|    map                  | 36.7        |
|    pcount               | 3.33        |
|    step                 | 1.02e+04    |
|    x                    | 15          |
|    y                    | 24.5        |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 42          |
|    time_elapsed         | 64991       |
|    total_timesteps      | 4128768     |
| train/                  |             |
|    approx_kl            | 0.010033272 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.3         |
|    entropy_loss         | -0.114      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00655     |
|    n_updates            | 702         |
|    policy_gradient_loss | 0.0024      |
|    value_loss           | 0.00642     |
-----------------------------------------
------------------------------------------
| env_stats/              |              |
|    badge                | 0.5          |
|    deaths               | 2.5          |
|    event                | 18           |
|    frames               | 852          |
|    healr                | 6.71         |
|    hp                   | 0.595        |
|    levels_sum           | 31.7         |
|    map                  | 37.2         |
|    pcount               | 3.33         |
|    step                 | 1.02e+04     |
|    x                    | 22.8         |
|    y                    | 13.2         |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 43           |
|    time_elapsed         | 66601        |
|    total_timesteps      | 4227072      |
| train/                  |              |
|    approx_kl            | 0.0096818395 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.3          |
|    entropy_loss         | -0.109       |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.011        |
|    n_updates            | 703          |
|    policy_gradient_loss | 0.00166      |
|    value_loss           | 0.011        |
------------------------------------------
-----------------------------------------
| env_stats/              |             |
|    badge                | 0.833       |
|    deaths               | 3           |
|    event                | 27.3        |
|    frames               | 1.01e+03    |
|    healr                | 8.58        |
|    hp                   | 0.93        |
|    levels_sum           | 32.8        |
|    map                  | 49          |
|    pcount               | 3.67        |
|    step                 | 1.02e+04    |
|    x                    | 16.8        |
|    y                    | 17.5        |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 44          |
|    time_elapsed         | 68224       |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.010202349 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.3         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0031      |
|    n_updates            | 704         |
|    policy_gradient_loss | 0.00271     |
|    value_loss           | 0.011       |
-----------------------------------------
Traceback (most recent call last):
  File "C:\Users\Ian\IdeaProjects\PokemonRedExperiments\baselines\run_baseline_parallel_fast.py", line 136, in <module>
    main()
  File "C:\Users\Ian\IdeaProjects\PokemonRedExperiments\baselines\run_baseline_parallel_fast.py", line 131, in main
    model.learn(total_timesteps=5_000_000, callback=callback)  # Train the model
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ian\AppData\Local\Programs\Python\Python311\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 308, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "C:\Users\Ian\AppData\Local\Programs\Python\Python311\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 259, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ian\AppData\Local\Programs\Python\Python311\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 169, in collect_rollouts
    actions, values, log_probs = self.policy(obs_tensor)
                                 ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ian\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\nn\modules\module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ian\AppData\Local\Programs\Python\Python311\Lib\site-packages\stable_baselines3\common\policies.py", line 617, in forward
    features = self.extract_features(obs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ian\AppData\Local\Programs\Python\Python311\Lib\site-packages\stable_baselines3\common\policies.py", line 640, in extract_features
    return super().extract_features(obs, self.features_extractor)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ian\AppData\Local\Programs\Python\Python311\Lib\site-packages\stable_baselines3\common\policies.py", line 131, in extract_features
    return features_extractor(preprocessed_obs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ian\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\nn\modules\module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ian\AppData\Local\Programs\Python\Python311\Lib\site-packages\stable_baselines3\common\torch_layers.py", line 106, in forward
    return self.linear(self.cnn(observations))
                       ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ian\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\nn\modules\module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ian\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\nn\modules\container.py", line 217, in forward
    input = module(input)
            ^^^^^^^^^^^^^
  File "C:\Users\Ian\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\nn\modules\module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ian\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\nn\modules\conv.py", line 463, in forward
    return self._conv_forward(input, self.weight, self.bias)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ian\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\nn\modules\conv.py", line 459, in _conv_forward
    return F.conv2d(input, weight, bias, self.stride,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
